<<<<<<< HEAD
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/zh-Hans/Microsoft.CodeAnalysis.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/zh-Hant/Microsoft.CodeAnalysis.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/cs/Microsoft.CodeAnalysis.Scripting.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/de/Microsoft.CodeAnalysis.Scripting.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/es/Microsoft.CodeAnalysis.Scripting.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/fr/Microsoft.CodeAnalysis.Scripting.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/it/Microsoft.CodeAnalysis.Scripting.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ja/Microsoft.CodeAnalysis.Scripting.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ko/Microsoft.CodeAnalysis.Scripting.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/pl/Microsoft.CodeAnalysis.Scripting.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/pt-BR/Microsoft.CodeAnalysis.Scripting.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ru/Microsoft.CodeAnalysis.Scripting.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/tr/Microsoft.CodeAnalysis.Scripting.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/zh-Hans/Microsoft.CodeAnalysis.Scripting.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/zh-Hant/Microsoft.CodeAnalysis.Scripting.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/cs/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/de/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/es/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/fr/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/it/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ja/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ko/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/pl/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/pt-BR/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ru/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/tr/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/zh-Hans/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/zh-Hant/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/runtimes/win/lib/net6.0/Microsoft.Win32.SystemEvents.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/runtimes/win-arm64/native/sni.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/runtimes/win-x64/native/sni.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/runtimes/win-x86/native/sni.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/runtimes/unix/lib/netcoreapp2.1/System.Data.SqlClient.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/runtimes/win/lib/netcoreapp2.1/System.Data.SqlClient.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/runtimes/unix/lib/net6.0/System.Drawing.Common.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/runtimes/win/lib/net6.0/System.Drawing.Common.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/runtimes/win/lib/net6.0/System.Security.Cryptography.ProtectedData.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/runtimes/win/lib/net6.0/System.Windows.Extensions.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/obj/Debug/net7.0/PBL2.csproj.AssemblyReference.cache
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/obj/Debug/net7.0/PBL2.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/obj/Debug/net7.0/PBL2.AssemblyInfoInputs.cache
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/obj/Debug/net7.0/PBL2.AssemblyInfo.cs
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/obj/Debug/net7.0/PBL2.csproj.CoreCompileInputs.cache
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/obj/Debug/net7.0/PBL2.MvcApplicationPartsAssemblyInfo.cs
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/obj/Debug/net7.0/PBL2.MvcApplicationPartsAssemblyInfo.cache
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/obj/Debug/net7.0/PBL2.sourcelink.json
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/obj/Debug/net7.0/staticwebassets.build.json
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/obj/Debug/net7.0/staticwebassets.development.json
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/obj/Debug/net7.0/staticwebassets/msbuild.PBL2.Microsoft.AspNetCore.StaticWebAssets.props
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/obj/Debug/net7.0/staticwebassets/msbuild.build.PBL2.props
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/obj/Debug/net7.0/staticwebassets/msbuild.buildMultiTargeting.PBL2.props
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/obj/Debug/net7.0/staticwebassets/msbuild.buildTransitive.PBL2.props
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/obj/Debug/net7.0/staticwebassets.pack.json
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/obj/Debug/net7.0/scopedcss/bundle/PBL2.styles.css
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/obj/Debug/net7.0/PBL2.csproj.CopyComplete
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/obj/Debug/net7.0/PBL2.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/obj/Debug/net7.0/refint/PBL2.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/obj/Debug/net7.0/PBL2.pdb
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/obj/Debug/net7.0/PBL2.genruntimeconfig.cache
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/obj/Debug/net7.0/ref/PBL2.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/appsettings.Development.json
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/appsettings.json
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/PBL2
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/PBL2.deps.json
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/PBL2.runtimeconfig.json
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/PBL2.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/PBL2.pdb
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Humanizer.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.AspNetCore.JsonPatch.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.AspNetCore.OpenApi.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.AspNetCore.Razor.Language.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.Bcl.AsyncInterfaces.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.Build.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.Build.Framework.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.CodeAnalysis.AnalyzerUtilities.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.CodeAnalysis.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.CodeAnalysis.CSharp.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.CodeAnalysis.CSharp.Features.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.CodeAnalysis.CSharp.Workspaces.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.CodeAnalysis.Elfie.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.CodeAnalysis.Features.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.CodeAnalysis.Razor.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.CodeAnalysis.Scripting.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.CodeAnalysis.Workspaces.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.DiaSymReader.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.DotNet.Scaffolding.Shared.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.NET.StringTools.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.OpenApi.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.VisualStudio.Web.CodeGeneration.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/dotnet-aspnet-codegenerator-design.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Microsoft.Win32.SystemEvents.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Newtonsoft.Json.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Newtonsoft.Json.Bson.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/NuGet.Common.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/NuGet.Configuration.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/NuGet.DependencyResolver.Core.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/NuGet.Frameworks.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/NuGet.LibraryModel.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/NuGet.Packaging.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/NuGet.ProjectModel.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/NuGet.Protocol.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/NuGet.Versioning.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Swashbuckle.AspNetCore.Swagger.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Swashbuckle.AspNetCore.SwaggerGen.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/Swashbuckle.AspNetCore.SwaggerUI.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/System.Composition.AttributedModel.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/System.Composition.Convention.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/System.Composition.Hosting.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/System.Composition.Runtime.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/System.Composition.TypedParts.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/System.Configuration.ConfigurationManager.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/System.Data.SqlClient.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/System.Drawing.Common.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/System.Reflection.MetadataLoadContext.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/System.Security.Cryptography.ProtectedData.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/System.Security.Permissions.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/System.Windows.Extensions.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/af/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/ar/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/az/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/bg/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/bn-BD/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/cs/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/da/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/de/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/el/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/es/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/fa/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/fi-FI/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/fr/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/fr-BE/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/he/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/hr/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/hu/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/hy/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/id/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/is/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/it/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/ja/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/ko-KR/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/ku/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/lv/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/ms-MY/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/mt/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/nb/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/nb-NO/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/nl/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/pl/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/pt/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/ro/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/ru/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/sk/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/sl/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/sr/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/sr-Latn/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/sv/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/th-TH/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/tr/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/uk/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/uz-Cyrl-UZ/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/uz-Latn-UZ/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/vi/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/zh-CN/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/zh-Hans/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/zh-Hant/Humanizer.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/cs/Microsoft.CodeAnalysis.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/de/Microsoft.CodeAnalysis.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/es/Microsoft.CodeAnalysis.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/fr/Microsoft.CodeAnalysis.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/it/Microsoft.CodeAnalysis.resources.dll
